timestamp,part_id,material,surface_roughness_Ra_um,chatter_mark_count,dimensional_deviation_mm,surface_defect_grade,hardness_HV
2026-04-15 18:48:00,P151008,TI6AL4V,1.015,0,0.028,B,370.2
2026-04-15 19:12:00,P151009,TI6AL4V,1.084,0,0.0352,B,371.3
2026-04-15 19:36:00,P151010,TI6AL4V,1.089,0,0.0301,B,375.7
2026-04-15 20:00:00,P151011,TI6AL4V,1.03,0,0.0241,B,385.1
2026-04-15 20:24:00,P151012,TI6AL4V,1.117,0,0.0292,B,366.6
2026-04-15 20:48:00,P151013,TI6AL4V,0.993,0,0.0288,A,379.6
2026-04-15 21:12:00,P151014,TI6AL4V,1.171,0,0.0323,B,384.9
2026-04-15 21:36:00,P151015,TI6AL4V,1.148,0,0.0269,B,387.3
2026-04-15 22:00:00,P151016,TI6AL4V,1.062,0,0.0256,B,386.4
2026-04-15 22:24:00,P151017,TI6AL4V,1.087,0,0.032,B,378.8
2026-04-15 22:48:00,P151018,TI6AL4V,1.173,0,0.0247,B,392.0
2026-04-15 23:12:00,P151019,TI6AL4V,1.295,2,0.03,B,374.0
2026-04-15 23:36:00,P151020,TI6AL4V,0.802,0,0.0146,A,366.6
2026-04-16 00:00:00,P151021,AL7075,0.825,0,0.0102,A,186.0
2026-04-16 00:24:00,P151022,AL7075,1.055,0,0.0101,B,175.1
2026-04-16 00:48:00,P151023,AL7075,0.949,0,0.0093,A,162.3
2026-04-16 01:12:00,P151024,AL7075,0.863,0,0.0124,A,167.4
2026-04-16 01:36:00,P151025,AL7075,0.874,0,0.0167,A,185.8
2026-04-16 04:00:00,P152001,AL7075,0.697,0,0.013,A,172.4
2026-04-16 04:24:00,P152002,AL7075,0.745,0,0.0109,A,176.1
2026-04-16 04:48:00,P152003,AL7075,0.779,0,0.0099,A,183.1
2026-04-16 05:12:00,P152004,AL7075,0.811,0,0.0119,A,180.5
2026-04-16 05:36:00,P152005,AL7075,0.771,0,0.0174,A,170.1
2026-04-16 06:00:00,P152006,AL7075,0.782,0,0.0187,A,183.9
2026-04-16 06:24:00,P152007,AL7075,0.828,0,0.0187,A,178.9
2026-04-16 06:48:00,P152008,AL7075,0.759,0,0.0213,A,184.7
2026-04-16 07:12:00,P152009,AL7075,0.779,0,0.0263,A,178.3
2026-04-16 07:36:00,P152010,AL7075,0.722,0,0.0221,A,169.8
2026-04-16 08:00:00,P152011,AL7075,0.755,0,0.023,A,173.5
2026-04-16 08:24:00,P152012,AL7075,0.723,0,0.0173,A,171.0
2026-04-16 08:48:00,P152013,AL7075,0.914,0,0.0171,A,166.8
2026-04-16 09:12:00,P152014,AL7075,1.092,0,0.0138,B,178.0
2026-04-16 09:36:00,P152015,AL7075,0.977,0,0.0171,A,176.0
2026-04-16 10:00:00,P152016,AL7075,0.822,0,0.0174,A,178.1
2026-04-16 10:24:00,P152017,AL7075,0.767,0,0.0137,A,166.8
2026-04-16 10:48:00,P152018,AL7075,0.939,0,0.0165,A,181.4
2026-04-16 11:12:00,P152019,AL7075,0.999,3,0.0275,B,179.2
2026-04-16 11:36:00,P152020,SS304,0.925,0,0.0141,A,251.2
2026-04-16 12:00:00,P152021,SS304,0.832,0,0.0163,A,255.1
2026-04-16 12:24:00,P152022,SS304,0.923,0,0.0216,A,249.7
2026-04-16 12:48:00,P152023,SS304,0.884,0,0.0263,A,253.1
2026-04-16 13:12:00,P152024,SS304,0.869,0,0.023,A,238.9
2026-04-16 13:36:00,P152025,SS304,0.863,0,0.0283,A,242.3
2026-04-16 16:00:00,P161001,SS304,0.973,0,0.0249,A,256.5
2026-04-16 16:24:00,P161002,SS304,0.878,0,0.0312,A,254.0
2026-04-16 16:48:00,P161003,SS304,0.849,0,0.0261,A,234.0
2026-04-16 17:12:00,P161004,SS304,0.85,0,0.0288,A,270.6
2026-04-16 17:36:00,P161005,SS304,0.816,0,0.0196,A,264.1
2026-04-16 18:00:00,P161006,SS304,0.851,0,0.0263,A,248.8
2026-04-16 18:24:00,P161007,SS304,1.039,0,0.0307,B,247.1
2026-04-16 18:48:00,P161008,SS304,0.988,0,0.0244,A,258.4
2026-04-16 19:12:00,P161009,SS304,0.994,0,0.0315,A,253.2
2026-04-16 19:36:00,P161010,SS304,0.83,0,0.0251,A,251.4
2026-04-16 20:00:00,P161011,SS304,0.915,0,0.0253,A,246.1
2026-04-16 20:24:00,P161012,SS304,1.048,0,0.0277,B,259.3
2026-04-16 20:48:00,P161013,SS304,0.832,0,0.0326,A,248.0
2026-04-16 21:12:00,P161014,SS304,0.887,2,0.0295,A,252.0
2026-04-16 21:36:00,P161015,SS304,0.923,0,0.0292,A,256.6
2026-04-16 22:00:00,P161016,TI6AL4V,1.013,0,0.0289,B,365.3
2026-04-16 22:24:00,P161017,TI6AL4V,0.974,0,0.028,A,390.2
2026-04-16 22:48:00,P161018,TI6AL4V,1.097,0,0.022,B,375.5
2026-04-16 23:12:00,P161019,TI6AL4V,1.197,0,0.0335,B,383.7
2026-04-16 23:36:00,P161020,TI6AL4V,1.137,0,0.0316,B,380.7
2026-04-17 00:00:00,P161021,TI6AL4V,1.054,0,0.0322,B,381.9
2026-04-17 00:24:00,P161022,TI6AL4V,1.168,0,0.0351,B,372.6
2026-04-17 00:48:00,P161023,TI6AL4V,1.068,0,0.0293,B,369.9
2026-04-17 01:12:00,P161024,TI6AL4V,1.119,0,0.0352,B,379.0
2026-04-17 01:36:00,P161025,TI6AL4V,1.092,0,0.0328,B,379.4
2026-04-17 04:00:00,P162001,TI6AL4V,1.028,0,0.019,B,373.6
2026-04-17 04:24:00,P162002,TI6AL4V,1.061,0,0.0347,B,377.9
2026-04-17 04:48:00,P162003,TI6AL4V,1.072,0,0.0337,B,383.4
2026-04-17 05:12:00,P162004,TI6AL4V,1.093,0,0.0277,B,385.9
2026-04-17 05:36:00,P162005,TI6AL4V,1.135,0,0.0298,B,373.4
2026-04-17 06:00:00,P162006,AL7075,1.174,0,0.0278,B,161.2
2026-04-17 06:24:00,P162007,AL7075,1.186,0,0.0261,B,172.3
2026-04-17 06:48:00,P162008,AL7075,1.07,0,0.0292,B,176.0
2026-04-17 07:12:00,P162009,AL7075,1.116,0,0.0224,B,173.8
2026-04-17 07:36:00,P162010,AL7075,1.069,0,0.0235,B,186.7
2026-04-17 08:00:00,P162011,AL7075,1.105,0,0.0261,B,176.2
2026-04-17 08:24:00,P162012,AL7075,1.155,0,0.0315,B,175.3
2026-04-17 08:48:00,P162013,AL7075,1.094,0,0.0271,B,174.9
2026-04-17 09:12:00,P162014,AL7075,0.978,0,0.0286,A,167.7
2026-04-17 09:36:00,P162015,AL7075,1.108,0,0.0333,B,186.7
2026-04-17 10:00:00,P162016,AL7075,1.205,0,0.0343,B,174.8
2026-04-17 10:24:00,P162017,AL7075,1.107,0,0.0295,B,165.2
2026-04-17 10:48:00,P162018,AL7075,0.984,0,0.0322,A,168.1
2026-04-17 11:12:00,P162019,AL7075,1.061,0,0.0367,B,173.0
2026-04-17 11:36:00,P162020,AL7075,1.182,0,0.0293,B,173.6
2026-04-17 12:00:00,P162021,AL7075,1.016,0,0.0308,B,170.9
2026-04-17 12:24:00,P162022,AL7075,1.114,0,0.0336,B,172.8
2026-04-17 12:48:00,P162023,AL7075,1.299,0,0.0441,B,180.2
2026-04-17 13:12:00,P162024,AL7075,1.143,0,0.0284,B,168.6
2026-04-17 13:36:00,P162025,AL7075,0.749,0,0.0155,A,177.9
2026-04-17 16:00:00,P171001,AL7075,0.799,0,0.0213,A,183.9
2026-04-17 16:24:00,P171002,AL7075,0.991,0,0.0265,A,170.0
2026-04-17 16:48:00,P171003,AL7075,0.746,0,0.0263,A,180.7
2026-04-17 17:12:00,P171004,AL7075,1.023,0,0.0296,B,189.8
2026-04-17 17:36:00,P171005,SS304,0.734,0,0.0279,A,251.7
2026-04-17 18:00:00,P171006,SS304,0.739,0,0.0398,A,237.6
2026-04-17 18:24:00,P171007,SS304,0.965,0,0.0271,A,247.5
2026-04-17 18:48:00,P171008,SS304,0.741,0,0.0267,A,247.1
2026-04-17 19:12:00,P171009,SS304,0.86,0,0.0301,A,246.7
2026-04-17 19:36:00,P171010,SS304,0.914,0,0.026,A,260.8
2026-04-17 20:00:00,P171011,SS304,0.702,2,0.0339,A,245.4
2026-04-17 20:24:00,P171012,SS304,0.941,0,0.0259,A,258.8
2026-04-17 20:48:00,P171013,SS304,0.856,0,0.0217,A,264.7
2026-04-17 21:12:00,P171014,SS304,0.863,0,0.0297,A,252.4
2026-04-17 21:36:00,P171015,SS304,0.906,0,0.0243,A,256.1
2026-04-17 22:00:00,P171016,SS304,0.864,0,0.0219,A,264.9
2026-04-17 22:24:00,P171017,SS304,1.033,0,0.0272,B,257.7
2026-04-17 22:48:00,P171018,SS304,0.893,2,0.0321,A,235.7
2026-04-17 23:12:00,P171019,SS304,0.921,0,0.0354,A,244.9
2026-04-17 23:36:00,P171020,SS304,0.963,0,0.0271,A,257.4
2026-04-18 00:00:00,P171021,SS304,0.922,0,0.0378,A,254.1
2026-04-18 00:24:00,P171022,SS304,0.964,0,0.0329,A,237.8
2026-04-18 00:48:00,P171023,SS304,0.959,0,0.0314,A,254.4
2026-04-18 01:12:00,P171024,SS304,1.075,0,0.0398,B,253.9
2026-04-18 01:36:00,P171025,SS304,0.98,0,0.0356,A,255.1
2026-04-18 04:00:00,P172001,TI6AL4V,1.039,0,0.0362,B,373.5
2026-04-18 04:24:00,P172002,TI6AL4V,1.205,0,0.0357,B,366.4
2026-04-18 04:48:00,P172003,TI6AL4V,0.974,0,0.0331,A,387.0
2026-04-18 05:12:00,P172004,TI6AL4V,1.116,0,0.0253,B,380.7
2026-04-18 05:36:00,P172005,TI6AL4V,0.991,0,0.026,A,375.2
2026-04-18 06:00:00,P172006,TI6AL4V,1.059,0,0.0316,B,370.7
2026-04-18 06:24:00,P172007,TI6AL4V,1.138,0,0.0372,B,389.1
2026-04-18 06:48:00,P172008,TI6AL4V,1.057,0,0.0387,B,383.8
2026-04-18 07:12:00,P172009,TI6AL4V,1.024,0,0.0295,B,389.4
2026-04-18 07:36:00,P172010,TI6AL4V,0.859,0,0.0435,A,383.8
2026-04-18 08:00:00,P172011,TI6AL4V,1.078,0,0.0369,B,385.0
2026-04-18 08:24:00,P172012,TI6AL4V,1.212,0,0.0321,B,372.5
2026-04-18 08:48:00,P172013,TI6AL4V,1.049,0,0.0404,B,385.4
2026-04-18 09:12:00,P172014,TI6AL4V,0.997,0,0.0337,A,388.9
2026-04-18 09:36:00,P172015,TI6AL4V,0.908,0,0.0394,A,383.9
2026-04-18 10:00:00,P172016,AL7075,1.041,0,0.0303,B,170.1
2026-04-18 10:24:00,P172017,AL7075,1.032,0,0.0278,B,163.7
2026-04-18 10:48:00,P172018,AL7075,1.13,0,0.0301,B,170.8
2026-04-18 11:12:00,P172019,AL7075,1.016,0,0.0293,B,174.2
2026-04-18 11:36:00,P172020,AL7075,1.111,0,0.0345,B,167.1
2026-04-18 12:00:00,P172021,AL7075,1.114,0,0.0269,B,174.2
2026-04-18 12:24:00,P172022,AL7075,1.004,0,0.0309,B,186.4
2026-04-18 12:48:00,P172023,AL7075,0.938,0,0.0315,A,171.1
2026-04-18 13:12:00,P172024,AL7075,1.131,0,0.0351,B,189.7
2026-04-18 13:36:00,P172025,AL7075,1.068,0,0.0404,B,188.4
2026-04-18 16:00:00,P181001,AL7075,1.246,0,0.0458,B,179.4
2026-04-18 16:24:00,P181002,AL7075,1.166,0,0.0496,B,174.9
2026-04-18 16:48:00,P181003,AL7075,1.267,0,0.0509,B,169.4
2026-04-18 17:12:00,P181004,AL7075,1.341,0,0.0494,B,164.1
2026-04-18 17:36:00,P181005,AL7075,1.329,0,0.0407,B,171.4
2026-04-18 18:00:00,P181006,AL7075,1.159,0,0.0386,B,183.4
2026-04-18 18:24:00,P181007,AL7075,1.252,0,0.0417,B,161.9
2026-04-18 18:48:00,P181008,AL7075,1.255,0,0.0447,B,173.3
2026-04-18 19:12:00,P181009,AL7075,1.18,0,0.0424,B,168.5
2026-04-18 19:36:00,P181010,AL7075,1.312,0,0.0489,B,177.8
2026-04-18 20:00:00,P181011,AL7075,1.408,0,0.0457,B,183.1
2026-04-18 20:24:00,P181012,AL7075,1.259,0,0.0449,B,182.3
2026-04-18 20:48:00,P181013,AL7075,1.301,0,0.0445,B,167.6
2026-04-18 21:12:00,P181014,AL7075,1.459,0,0.0466,B,188.2
2026-04-18 21:36:00,P181015,SS304,1.174,0,0.0457,B,239.4
2026-04-18 22:00:00,P181016,SS304,1.162,0,0.0547,B,246.8
2026-04-18 22:24:00,P181017,SS304,1.348,0,0.0443,B,248.3
2026-04-18 22:48:00,P181018,SS304,1.138,0,0.0382,B,251.2
2026-04-18 23:12:00,P181019,SS304,1.166,0,0.0485,B,240.8
2026-04-18 23:36:00,P181020,SS304,1.145,0,0.0331,B,244.9
2026-04-19 00:00:00,P181021,SS304,1.319,0,0.0483,B,248.5
2026-04-19 00:24:00,P181022,SS304,1.154,0,0.0404,B,238.4
2026-04-19 00:48:00,P181023,SS304,1.287,0,0.0483,B,249.4
2026-04-19 01:12:00,P181024,SS304,1.286,0,0.0417,B,255.1
2026-04-19 01:36:00,P181025,SS304,1.232,0,0.0494,B,239.6
2026-04-19 04:00:00,P182001,SS304,1.322,0,0.0491,B,249.7
2026-04-19 04:24:00,P182002,SS304,1.201,0,0.046,B,253.6
2026-04-19 04:48:00,P182003,SS304,1.322,0,0.0449,B,253.6
2026-04-19 05:12:00,P182004,SS304,1.445,0,0.0478,B,246.2
2026-04-19 05:36:00,P182005,SS304,0.858,0,0.0317,A,248.1
2026-04-19 06:00:00,P182006,SS304,0.933,0,0.0308,A,244.0
2026-04-19 06:24:00,P182007,SS304,0.708,0,0.0293,A,245.5
2026-04-19 06:48:00,P182008,SS304,0.862,3,0.029,B,240.3
2026-04-19 07:12:00,P182009,SS304,0.948,0,0.0467,A,259.5
2026-04-19 07:36:00,P182010,SS304,0.921,0,0.042,A,245.9
2026-04-19 08:00:00,P182011,TI6AL4V,1.135,0,0.0502,B,368.9
2026-04-19 08:24:00,P182012,TI6AL4V,0.996,0,0.0431,A,389.1
2026-04-19 08:48:00,P182013,TI6AL4V,1.039,0,0.0384,B,373.0
2026-04-19 09:12:00,P182014,TI6AL4V,1.073,0,0.0386,B,369.7
2026-04-19 09:36:00,P182015,TI6AL4V,1.137,0,0.0437,B,382.9
2026-04-19 10:00:00,P182016,TI6AL4V,1.156,0,0.041,B,380.9
2026-04-19 10:24:00,P182017,TI6AL4V,1.15,0,0.0498,B,364.0
2026-04-19 10:48:00,P182018,TI6AL4V,1.298,0,0.0476,B,381.7
2026-04-19 11:12:00,P182019,TI6AL4V,0.995,0,0.0445,A,387.1
2026-04-19 11:36:00,P182020,TI6AL4V,1.015,0,0.0481,B,378.9
2026-04-19 12:00:00,P182021,TI6AL4V,1.124,0,0.0464,B,384.7
2026-04-19 12:24:00,P182022,TI6AL4V,1.05,0,0.0377,B,379.8
2026-04-19 12:48:00,P182023,TI6AL4V,1.211,0,0.0416,B,378.4
2026-04-19 13:12:00,P182024,TI6AL4V,1.177,0,0.0439,B,379.9
2026-04-19 13:36:00,P182025,TI6AL4V,1.22,0,0.0539,B,378.4
2026-04-19 16:00:00,P191001,AL7075,1.15,0,0.0437,B,167.2
2026-04-19 16:24:00,P191002,AL7075,1.273,0,0.0528,B,156.8
2026-04-19 16:48:00,P191003,AL7075,1.306,0,0.0485,B,192.1
2026-04-19 17:12:00,P191004,AL7075,1.147,0,0.0432,B,182.7
2026-04-19 17:36:00,P191005,AL7075,1.197,0,0.0536,B,185.5
2026-04-19 18:00:00,P191006,AL7075,1.297,0,0.048,B,187.2
2026-04-19 18:24:00,P191007,AL7075,1.162,0,0.0487,B,184.4
2026-04-19 18:48:00,P191008,AL7075,1.314,0,0.0514,B,172.4
2026-04-19 19:12:00,P191009,AL7075,1.376,0,0.0524,B,162.9
2026-04-19 19:36:00,P191010,AL7075,1.211,0,0.0442,B,178.2
2026-04-19 20:00:00,P191011,AL7075,1.231,0,0.0514,B,161.2
2026-04-19 20:24:00,P191012,AL7075,1.25,0,0.0532,B,178.9
2026-04-19 20:48:00,P191013,AL7075,1.337,0,0.0474,B,163.1
2026-04-19 21:12:00,P191014,AL7075,1.339,0,0.0554,B,179.9
2026-04-19 21:36:00,P191015,AL7075,1.397,0,0.0486,B,177.1
2026-04-19 22:00:00,P191016,AL7075,1.266,0,0.0446,B,182.1
2026-04-19 22:24:00,P191017,AL7075,1.306,0,0.0362,B,181.9
2026-04-19 22:48:00,P191018,AL7075,1.169,0,0.0465,B,174.5
2026-04-19 23:12:00,P191019,AL7075,1.361,0,0.0428,B,169.5
2026-04-19 23:36:00,P191020,AL7075,1.23,0,0.0483,B,163.2
2026-04-20 00:00:00,P191021,AL7075,1.22,0,0.0503,B,187.7
2026-04-20 00:24:00,P191022,AL7075,1.412,0,0.0486,B,189.1
2026-04-20 00:48:00,P191023,AL7075,1.237,0,0.0478,B,167.9
2026-04-20 01:12:00,P191024,AL7075,1.407,0,0.0477,B,167.6
2026-04-20 01:36:00,P191025,SS304,1.249,0,0.057,B,234.5
2026-04-20 04:00:00,P192001,SS304,1.064,0,0.0541,B,248.5
2026-04-20 04:24:00,P192002,SS304,1.292,0,0.0436,B,246.0
2026-04-20 04:48:00,P192003,SS304,1.384,0,0.052,B,250.8
2026-04-20 05:12:00,P192004,SS304,1.475,0,0.0483,B,246.6
2026-04-20 05:36:00,P192005,SS304,1.38,0,0.0542,B,240.3
2026-04-20 06:00:00,P192006,SS304,1.4,0,0.0559,B,247.1
2026-04-20 06:24:00,P192007,SS304,1.302,0,0.0517,B,255.7
2026-04-20 06:48:00,P192008,SS304,1.284,0,0.0585,B,251.8
2026-04-20 07:12:00,P192009,SS304,1.33,0,0.0478,B,252.1
2026-04-20 07:36:00,P192010,SS304,1.3,0,0.059,B,253.2
2026-04-20 08:00:00,P192011,SS304,1.303,0,0.0554,B,236.8
2026-04-20 08:24:00,P192012,SS304,1.446,0,0.046,B,240.2
2026-04-20 08:48:00,P192013,SS304,1.338,0,0.0631,B,257.6
2026-04-20 09:12:00,P192014,SS304,1.472,0,0.0619,B,248.1
2026-04-20 09:36:00,P192015,SS304,1.343,0,0.0605,B,233.8
2026-04-20 10:00:00,P192016,SS304,1.436,0,0.0602,B,235.6
2026-04-20 10:24:00,P192017,SS304,1.356,1,0.0601,B,248.0
2026-04-20 10:48:00,P192018,SS304,1.315,0,0.0545,B,256.1
2026-04-20 11:12:00,P192019,SS304,1.248,0,0.0639,B,268.8
2026-04-20 11:36:00,P192020,SS304,1.425,0,0.0616,B,253.0
2026-04-20 12:00:00,P192021,TI6AL4V,1.431,0,0.0549,B,383.1
2026-04-20 12:24:00,P192022,TI6AL4V,1.69,0,0.0642,C,384.9
2026-04-20 12:48:00,P192023,TI6AL4V,1.425,0,0.0642,B,381.5
2026-04-20 13:12:00,P192024,TI6AL4V,1.519,0,0.063,B,373.5
2026-04-20 13:36:00,P192025,TI6AL4V,1.34,0,0.0619,B,375.6
2026-04-20 16:00:00,P201001,TI6AL4V,1.595,0,0.0726,B,372.7
2026-04-20 16:24:00,P201002,TI6AL4V,1.743,0,0.0755,C,397.0
2026-04-20 16:48:00,P201003,TI6AL4V,1.804,0,0.0736,C,380.8
2026-04-20 17:12:00,P201004,TI6AL4V,1.615,0,0.0719,C,396.1
2026-04-20 17:36:00,P201005,TI6AL4V,1.681,0,0.0692,C,386.2
2026-04-20 18:00:00,P201006,TI6AL4V,1.64,0,0.0669,C,376.0
2026-04-20 18:24:00,P201007,TI6AL4V,1.839,0,0.0765,C,388.1
2026-04-20 18:48:00,P201008,TI6AL4V,1.717,0,0.0746,C,374.8
2026-04-20 19:12:00,P201009,TI6AL4V,1.707,5,0.0646,C,376.6
2026-04-20 19:36:00,P201010,TI6AL4V,1.453,0,0.0604,B,393.3
2026-04-20 20:00:00,P201011,AL7075,1.26,0,0.0594,B,174.0
2026-04-20 20:24:00,P201012,AL7075,1.198,0,0.0528,B,177.3
2026-04-20 20:48:00,P201013,AL7075,1.124,0,0.0537,B,181.7
2026-04-20 21:12:00,P201014,AL7075,1.419,0,0.0586,B,162.0
2026-04-20 21:36:00,P201015,AL7075,1.501,0,0.0593,B,175.6
2026-04-20 22:00:00,P201016,AL7075,1.345,0,0.0503,B,181.6
2026-04-20 22:24:00,P201017,AL7075,1.307,0,0.0439,B,185.0
2026-04-20 22:48:00,P201018,AL7075,1.472,0,0.0559,B,180.5
2026-04-20 23:12:00,P201019,AL7075,1.28,0,0.0577,B,184.6
2026-04-20 23:36:00,P201020,AL7075,1.468,0,0.0502,B,162.8
2026-04-21 00:00:00,P201021,AL7075,1.434,0,0.0558,B,184.6
2026-04-21 00:24:00,P201022,AL7075,1.514,0,0.0536,B,178.4
2026-04-21 00:48:00,P201023,AL7075,1.481,0,0.0582,B,166.3
2026-04-21 01:12:00,P201024,AL7075,1.449,0,0.0535,B,168.7
2026-04-21 01:36:00,P201025,AL7075,1.379,0,0.0545,B,173.9
2026-04-21 04:00:00,P202001,AL7075,1.471,0,0.0444,B,176.6
2026-04-21 04:24:00,P202002,AL7075,1.455,0,0.0575,B,180.5
2026-04-21 04:48:00,P202003,AL7075,1.321,0,0.0611,B,176.6
2026-04-21 05:12:00,P202004,AL7075,1.452,0,0.0525,B,166.3
2026-04-21 05:36:00,P202005,AL7075,1.434,0,0.0553,B,195.9
2026-04-21 06:00:00,P202006,AL7075,1.476,0,0.052,B,175.1
2026-04-21 06:24:00,P202007,AL7075,1.521,0,0.0581,B,160.1
2026-04-21 06:48:00,P202008,AL7075,1.426,0,0.0595,B,169.4
2026-04-21 07:12:00,P202009,AL7075,1.519,0,0.0596,B,180.2
2026-04-21 07:36:00,P202010,SS304,1.402,0,0.0725,B,244.2
2026-04-21 08:00:00,P202011,SS304,1.389,0,0.0616,B,252.8
2026-04-21 08:24:00,P202012,SS304,1.512,0,0.0624,B,256.8
2026-04-21 08:48:00,P202013,SS304,1.381,0,0.0642,B,265.5
2026-04-21 09:12:00,P202014,SS304,1.253,0,0.0551,B,250.0
2026-04-21 09:36:00,P202015,SS304,1.594,0,0.0628,B,250.5
2026-04-21 10:00:00,P202016,SS304,1.512,0,0.0628,B,242.5
2026-04-21 10:24:00,P202017,SS304,1.429,0,0.0685,B,238.6
2026-04-21 10:48:00,P202018,SS304,1.405,0,0.0587,B,253.0
2026-04-21 11:12:00,P202019,SS304,1.346,0,0.0629,B,245.6
2026-04-21 11:36:00,P202020,SS304,1.43,0,0.0581,B,259.4
2026-04-21 12:00:00,P202021,SS304,1.517,0,0.0644,B,255.7
2026-04-21 12:24:00,P202022,SS304,1.477,0,0.0649,B,243.2
2026-04-21 12:48:00,P202023,SS304,1.45,0,0.0616,B,236.9
2026-04-21 13:12:00,P202024,SS304,1.477,3,0.0656,B,257.2
2026-04-21 13:36:00,P202025,SS304,1.406,0,0.0592,B,258.9
2026-04-21 16:00:00,P211001,SS304,1.654,0,0.0709,C,273.7
2026-04-21 16:24:00,P211002,SS304,1.841,0,0.0802,C,252.5
2026-04-21 16:48:00,P211003,SS304,1.567,0,0.0642,B,246.6
2026-04-21 17:12:00,P211004,SS304,1.58,0,0.0673,B,260.2
2026-04-21 17:36:00,P211005,SS304,1.694,0,0.0726,C,256.7
2026-04-21 18:00:00,P211006,TI6AL4V,1.709,0,0.0641,C,400.3
2026-04-21 18:24:00,P211007,TI6AL4V,1.719,0,0.0764,C,371.6
2026-04-21 18:48:00,P211008,TI6AL4V,1.686,0,0.0759,C,378.9
2026-04-21 19:12:00,P211009,TI6AL4V,1.755,0,0.0687,C,379.5
2026-04-21 19:36:00,P211010,TI6AL4V,1.783,0,0.0803,C,380.3
2026-04-21 20:00:00,P211011,TI6AL4V,1.801,0,0.0796,C,390.7
2026-04-21 20:24:00,P211012,TI6AL4V,1.793,0,0.0732,C,378.4
2026-04-21 20:48:00,P211013,TI6AL4V,1.74,0,0.0742,C,367.5
2026-04-21 21:12:00,P211014,TI6AL4V,1.761,1,0.0695,C,381.2
2026-04-21 21:36:00,P211015,TI6AL4V,1.939,0,0.0794,C,382.3
2026-04-21 22:00:00,P211016,TI6AL4V,1.771,0,0.0682,C,379.1
2026-04-21 22:24:00,P211017,TI6AL4V,1.698,0,0.0708,C,383.1
2026-04-21 22:48:00,P211018,TI6AL4V,1.837,0,0.076,C,361.1
2026-04-21 23:12:00,P211019,TI6AL4V,1.949,0,0.08,C,362.6
2026-04-21 23:36:00,P211020,TI6AL4V,1.842,5,0.0748,C,361.9
2026-04-22 00:00:00,P211021,AL7075,1.883,0,0.0719,C,172.4
2026-04-22 00:24:00,P211022,AL7075,1.869,0,0.0708,C,178.8
2026-04-22 00:48:00,P211023,AL7075,1.743,0,0.0751,C,176.8
2026-04-22 01:12:00,P211024,AL7075,1.66,0,0.0735,C,185.1
2026-04-22 01:36:00,P211025,AL7075,1.777,0,0.0731,C,166.3
2026-04-22 04:00:00,P212001,AL7075,1.892,0,0.07,C,166.4
2026-04-22 04:24:00,P212002,AL7075,1.851,0,0.0752,C,184.9
2026-04-22 04:48:00,P212003,AL7075,1.763,0,0.0695,C,180.7
2026-04-22 05:12:00,P212004,AL7075,1.829,0,0.0693,C,169.1
2026-04-22 05:36:00,P212005,AL7075,1.945,0,0.0736,C,167.6
2026-04-22 06:00:00,P212006,AL7075,1.624,0,0.0679,C,178.6
2026-04-22 06:24:00,P212007,AL7075,1.881,0,0.0693,C,169.3
2026-04-22 06:48:00,P212008,AL7075,1.834,0,0.0878,C,176.5
2026-04-22 07:12:00,P212009,AL7075,1.913,0,0.0694,C,180.6
2026-04-22 07:36:00,P212010,AL7075,1.74,0,0.0718,C,168.7
2026-04-22 08:00:00,P212011,AL7075,1.865,0,0.0784,C,180.7
2026-04-22 08:24:00,P212012,AL7075,2.017,0,0.0804,C,173.4
2026-04-22 08:48:00,P212013,AL7075,1.865,0,0.0742,C,157.7
2026-04-22 09:12:00,P212014,AL7075,1.88,0,0.0788,C,175.2
2026-04-22 09:36:00,P212015,AL7075,1.577,0,0.0615,B,170.7
2026-04-22 10:00:00,P212016,AL7075,1.734,0,0.0727,C,178.2
2026-04-22 10:24:00,P212017,AL7075,1.687,0,0.0714,C,179.5
2026-04-22 10:48:00,P212018,AL7075,1.618,0,0.0659,C,188.6
2026-04-22 11:12:00,P212019,AL7075,1.499,0,0.0605,B,170.2
2026-04-22 11:36:00,P212020,SS304,1.479,1,0.0702,B,243.2
2026-04-22 12:00:00,P212021,SS304,1.428,0,0.0639,B,244.3
2026-04-22 12:24:00,P212022,SS304,1.493,0,0.0716,B,241.8
2026-04-22 12:48:00,P212023,SS304,1.478,0,0.0682,B,248.2
2026-04-22 13:12:00,P212024,SS304,1.551,0,0.0747,B,240.1
2026-04-22 13:36:00,P212025,SS304,1.555,0,0.0679,B,235.3
2026-04-22 16:00:00,P221001,SS304,1.688,0,0.0768,C,252.9
2026-04-22 16:24:00,P221002,SS304,1.802,0,0.079,C,244.3
2026-04-22 16:48:00,P221003,SS304,1.819,0,0.0697,C,252.4
2026-04-22 17:12:00,P221004,SS304,1.964,0,0.0836,C,234.6
2026-04-22 17:36:00,P221005,SS304,1.651,0,0.0812,C,253.8
2026-04-22 18:00:00,P221006,SS304,1.865,4,0.0807,C,263.5
2026-04-22 18:24:00,P221007,SS304,1.807,0,0.0731,C,232.8
2026-04-22 18:48:00,P221008,SS304,1.821,0,0.0785,C,246.7
2026-04-22 19:12:00,P221009,SS304,1.858,0,0.0761,C,241.0
2026-04-22 19:36:00,P221010,SS304,1.829,0,0.0798,C,249.5
2026-04-22 20:00:00,P221011,SS304,1.654,0,0.0802,C,247.6
